refund_id,order_id,refund_ts,refund_amount,refund_reason,refund_status
RF000000001,O000000023,2025-08-10T03:15:32,1332.85,RTO,APPROVED
RF000000002,O000000026,2025-08-17T08:28:46,0.0,RTO,APPROVED
RF000000003,O000000031,2025-08-10T16:00:03,9223.77,DAMAGED,APPROVED
RF000000004,O000000039,2025-08-18T02:59:07,2166.39,RTO,APPROVED
RF000000005,O000000056,2025-08-21T09:54:52,524.61,DAMAGED,APPROVED
RF000000006,O000000077,2025-08-12T19:11:24,0.0,RTO,approved
RF000000007,O000000078,2025-08-12T03:45:34,831.2,SIZE_ISSUE,APPROVED
RF000000008,O000000090,2025-08-23T11:17:13,0.0,RTO,APPROVED
RF000000009,O000000094,2025-08-13T18:12:20,0.0,MISSING_ITEM,APPROVED
RF000000010,O000000098,2025-08-22T22:42:33,1687.76,CHANGED_MIND,APPROVED
RF000000011,O000000104,2025-08-20T15:06:32,0.0,RTO,APPROVED
RF000000012,O000000105,2025-08-21T20:47:45,2611.71,RTO,APPROVED
RF000000013,O000000133,2025-08-17T10:08:33,5946.32,RTO,APPROVED
RF000000014,O000000147,2025-08-20T04:55:44,0.0,QUALITY_ISSUE,APPROVED
RF000000015,O000000175,2025-08-30T02:17:45,9386.35,CHANGED_MIND,APPROVED
RF000000016,O000000177,2025-08-24T12:27:23,802.8,LATE_DELIVERY,APPROVED
RF000000017,O000000188,2025-08-16T05:48:41,2103.05,MISSING_ITEM,APPROVED
RF000000018,O000000216,2025-08-22T19:57:50,0.0,QUALITY_ISSUE,APPROVED
RF000000019,O000000218,2025-08-29T09:34:17,3410.08,MISSING_ITEM,APPROVED
RF000000020,O000000227,2025-08-27T18:18:38,3334.51,RTO,APPROVED
RF000000021,O000000228,2025-08-27T06:42:24,424.2,DAMAGED,APPROVED
RF000000022,O000000233,2025-08-28T09:54:19,0.0,NOT_AS_DESCRIBED,APPROVED
RF000000023,O000000256,2025-08-20T22:33:13,6281.35,RTO,APPROVED
RF000000024,O000000283,2025-08-26T21:59:30,0.0,MISSING_ITEM,APPROVED
RF000000025,O000000290,2025-09-05T20:41:35,0.0,LATE_DELIVERY,APPROVED
RF000000026,O000000292,2025-09-02T07:39:47,5258.27,MISSING_ITEM,APPROVED
RF000000027,O000000293,2025-08-31T05:44:55,1942.51,RTO,APPROVED
RF000000028,O000000297,2025-08-28T22:26:29,0.0,RTO,APPROVED
RF000000029,O000000303,2025-08-23T18:11:27,0.0,RTO,APPROVED
RF000000030,O000000310,2025-08-25T10:02:49,5966.73,RTO,APPROVED
RF000000031,O000000319,2025-08-24T20:59:51,9085.96,MISSING_ITEM,APPROVED
RF000000032,O000000334,2025-08-30T12:30:30,1644.76,MISSING_ITEM,APPROVED
RF000000033,O000000357,2025-09-04T00:47:12,246.95,RTO,APPROVED
RF000000034,O000000363,2025-09-03T00:47:30,37905.55,NOT_AS_DESCRIBED,APPROVED
RF000000035,O000000364,2025-08-27T10:43:00,4450.07,NOT_AS_DESCRIBED,APPROVED
RF000000036,O000000372,2025-09-04T18:00:55,4440.91,MISSING_ITEM,APPROVED
RF000000037,O000000385,2025-09-08T17:39:09,652.93,SIZE_ISSUE,APPROVED
RF000000038,O000000391,2025-08-27T19:05:33,8373.62,MISSING_ITEM,APPROVED
RF000000039,O000000400,2025-08-29T12:35:26,4318.87,CHANGED_MIND,APPROVED
RF000000040,O000000401,2025-09-05T09:32:43,4239.58,QUALITY_ISSUE,APPROVED
RF000000041,O000000411,2025-08-26T10:24:55,298.8,RTO,APPROVED
RF000000042,O000000413,2025-09-08T20:05:55,6847.27,CHANGED_MIND,APPROVED
RF000000043,O000000414,2025-08-27T12:58:18,11803.47,RTO,APPROVED
RF000000044,O000000416,2025-09-06T10:31:58,7247.5,RTO,APPROVED
RF000000045,O000000418,2025-09-02T11:19:06,6689.09,SIZE_ISSUE,APPROVED
RF000000046,O000000419,2025-09-05T06:04:55,8801.41,MISSING_ITEM,APPROVED
RF000000047,O000000425,2025-08-27T04:38:55,3872.81,DAMAGED,APPROVED
RF000000048,O000000431,2025-09-06T13:36:16,4470.1,RTO,APPROVED
RF000000049,O000000467,2025-09-06T17:43:39,5364.84,QUALITY_ISSUE,APPROVED
RF000000050,O000000478,2025-09-01T02:57:12,1347.12,RTO,APPROVED
RF000000051,O000000487,2025-08-28T14:36:52,1718.41,DAMAGED,APPROVED
RF000000052,O000000509,2025-09-07T18:53:00,673.86,QUALITY_ISSUE,APPROVED
RF000000053,O000000513,2025-09-03T02:11:45,7713.02,CHANGED_MIND,APPROVED
RF000000054,O000000515,2025-09-08T05:54:53,4154.64,SIZE_ISSUE,APPROVED
RF000000055,O000000522,2025-09-02T06:12:55,6640.88,MISSING_ITEM,APPROVED
RF000000056,O000000542,2025-09-05T00:26:37,4326.98,RTO,APPROVED
RF000000057,O000000551,2025-09-10T07:39:12,0.0,RTO,APPROVED
RF000000058,O000000552,2025-09-12T15:50:31,0.0,RTO,APPROVED
RF000000059,O000000554,2025-09-08T13:37:19,31303.08,RTO,APPROVED
RF000000060,O000000563,2025-09-12T06:02:35,8017.22,SIZE_ISSUE,APPROVED
RF000000061,O000000573,2025-09-03T01:46:23,9343.62,RTO,APPROVED
RF000000062,O000000581,2025-09-11T02:31:21,0.0,RTO,APPROVED
RF000000063,O000000582,2025-09-10T21:25:32,2779.22,DAMAGED,APPROVED
RF000000064,O000000587,2025-09-17T19:00:51,2657.8,LATE_DELIVERY,APPROVED
RF000000065,O000000592,2025-09-09T16:12:10,0.0,RTO,APPROVED
RF000000066,O000000598,2025-09-03T09:21:21,2980.44,QUALITY_ISSUE,APPROVED
RF000000067,O000000600,2025-09-15T15:56:42,240.86,SIZE_ISSUE,APPROVED
RF000000068,O000000604,2025-09-08T09:06:10,1982.43,NOT_AS_DESCRIBED,APPROVED
RF000000069,O000000615,2025-09-15T15:29:41,0.0,DAMAGED,APPROVED
RF000000070,O000000618,2025-09-10T01:44:52,4130.06,MISSING_ITEM,APPROVED
RF000000071,O000000625,2025-09-17T19:35:41,3502.64,MISSING_ITEM,APPROVED
RF000000072,O000000656,2025-09-06T16:44:24,1759.35,RTO,APPROVED
RF000000073,O000000660,2025-09-16T16:21:43,8988.8,RTO,APPROVED
RF000000074,O000000665,2025-09-06T06:40:04,350.14,MISSING_ITEM,APPROVED
RF000000075,O000000670,2025-09-06T03:13:31,1579.86,MISSING_ITEM,approved
RF000000076,O000000671,2025-09-09T16:11:43,4540.2,MISSING_ITEM,APPROVED
RF000000077,O000000675,2025-09-20T14:31:35,0.0,MISSING_ITEM,APPROVED
RF000000078,O000000697,2025-09-08T02:28:50,648.44,SIZE_ISSUE,APPROVED
RF000000079,O000000726,2025-09-16T03:53:15,0.0,RTO,APPROVED
RF000000080,O000000732,2025-09-19T20:52:17,8216.61,CHANGED_MIND,APPROVED
RF000000081,O000000740,2025-09-08T22:22:04,5889.75,SIZE_ISSUE,APPROVED
RF000000082,O000000747,2025-09-11T16:01:20,0.0,RTO,APPROVED
